site,year,cover,pred_cover
Mahe E Patch,0,6.40098995163101,2.884770092352632
Mahe E Patch,1,6.92098076273418,5.7935840190266745
Mahe E Patch,2,7.49651839734484,8.62163335752124
Mahe E Patch,3,8.11399005846889,11.37003884510603
Mahe E Patch,4,8.77118794546501,14.039921219051031
Mahe E Patch,5,9.44956068685932,16.632401216626086
Mahe E Patch,6,10.1728322925544,19.148599575101265
Mahe E Patch,7,10.9349315696151,21.5896370317463
Mahe E Patch,8,11.7385754694254,23.956634323831175
Mahe E Patch,9,12.6087333494382,26.250712188625762
Mahe E Patch,10,13.5494204408671,28.472991363400048
Mahe E Patch,11,14.4968289650955,30.624592585423848
Mahe E Patch,12,15.5788948205071,32.70663659196709
Mahe E Patch,13,16.6187631509302,34.72024412029971
Mahe E Patch,14,17.7229495145243,36.666535907691596
Mahe E Patch,15,18.8358884492308,38.546632691412626
Mahe E Patch,16,20.0233861043936,40.361655208732785
Mahe E Patch,17,21.2203966945734,42.11272419692189
Mahe E Patch,18,22.4655519059368,43.80096039324988
Mahe E Patch,19,23.739831194357,45.427484534986704
Mahe E Patch,20,25.0479472074662,46.993417359402216
Mahe E Patch,21,26.3759293921351,48.49987960376632
Mahe E Patch,22,27.6694414285697,49.94799200534895
Mahe E Patch,23,29.0896033579624,51.33887530142001
Mahe E Patch,24,30.456493401614,52.67365022924938
Mahe E Patch,25,31.8221610454506,53.95343752610702
Mahe E Patch,26,33.2025429613064,55.17935792926276
Mahe E Patch,27,34.577895837824,56.352532175986546
Mahe E Patch,28,35.9479138940786,57.4740810035483
Mahe E Patch,29,37.2612024332447,58.5451251492179
Mahe E Patch,30,38.5938200818152,59.566785350265285
Mahe E Patch,31,39.9064201640775,60.54018234396032
Mahe E Patch,32,41.2286899332086,61.466436867572945
Mahe E Patch,33,42.5268745192703,62.34666965837305
Mahe E Patch,34,43.8024008491162,63.18200145363054
Mahe E Patch,35,45.0430456467443,63.973552990615325
Mahe E Patch,36,46.2672101255371,64.72244500659731
Mahe E Patch,37,47.4578937739823,65.4297982388464
Mahe E Patch,38,48.6232388892951,66.09673342463252
Mahe E Patch,39,49.747190880546,66.72437130122555
Mahe E Patch,40,50.8548690633925,67.31383260589541
Mahe E Patch,41,51.9138802078647,67.866238075912
Mahe E Patch,42,52.947378653987,68.38270844854523
Mahe E Patch,43,53.9325190055622,68.864364461065
Mahe E Patch,44,54.8920646756224,69.31232685074121
Mahe E Patch,45,55.8206269850053,69.7277163548438
Mahe E Patch,46,56.7167121223355,70.11165371064264
Mahe E Patch,47,57.5677462762912,70.46525965540765
Mahe E Patch,48,58.3747223799036,70.78965492640873
Mahe E Patch,49,59.1483536738161,71.0859602609158
Mahe E Patch,50,59.8812744915479,71.35529639619875
Mahe E Patch,51,60.5817413685544,71.59878406952751
Mahe E Patch,52,61.267079817127,71.81754401817194
Mahe E Patch,53,61.9326498986156,72.01269697940201
Mahe E Patch,54,62.5675261263754,72.18536369048758
Mahe E Patch,55,63.1649076871843,72.33666488869855
Mahe E Patch,56,63.7393134827972,72.46772131130487
Mahe E Patch,57,64.2842277877853,72.57965369557641
Mahe E Patch,58,64.8035017851519,72.67358277878309
Mahe E Patch,59,65.2946011190283,72.75062929819481
Mahe E Patch,60,65.7595089775316,72.81191399108148
Mahe E Patch,61,66.1942337952111,72.858557594713
Mahe E Patch,62,66.6091198026641,72.8916808463593
